skill_id,skill
0,Academic Advising
1,Account Management
2,Account Reconciliation
3,Accountability
4,Accounting
5,Accounts Payable
6,Accuracy
7,Acting
8,Action-Oriented
9,Active Directory
10,Active Listening
11,Acute Care
12,Adaptability
13,Administration
14,Adobe Acrobat
15,Adobe Creative Suite
16,Adolescents
17,Adult Education
18,Advertising
19,Advising
20,Advocacy
21,Aerospace
22,Agile Methodologies
23,Agile Project Management
24,Air Transportation
25,Ajax
26,Ambition
27,Analysis
28,Analytical Thinking
29,Android
30,AngularJS
31,Anthropology
32,Appeal
33,Apple Technologies
34,ArcGIS
35,Archeology
36,Architecture
37,Articulation
38,Artistic
39,Asset Management
40,Athletic Trainer
41,Audio
42,Auditing
43,AutoCAD
44,Automated External Defibrillator (AED)
45,Automation
46,AWS
47,Balance
48,Banking
49,Barber
50,Barcode Scanners
51,Behavioral Analysis
52,Behavioral Health
53,Benefits Administration
54,Biochemistry
55,Biology
56,Biotechnology
57,Blogging
58,Body Language
59,Bookkeeping
60,Brand Development
61,Brand Management
62,Breathing Apparatus
63,Broadcast
64,Brochure
65,Budgeting
66,Budgeting and Finance
67,Business
68,Business Acumen
69,Business Administration
70,Business Analysis
71,Business Development
72,Business Ethics
73,Business Intelligence
74,Business Planning
75,Business Process
76,Business Process Improvement
77,Business Services
78,Business Strategy
79,Business-to-Business (B2B)
80,Caliper Measurement
81,Call Centers
82,Cardiology
83,Career Development
84,Caregiving
85,Case Management
86,Cash Management
87,Cash Register Operation
88,Catering
89,Certified Public Accountant
90,Change Management
91,Chemistry
92,Child Development
93,Childcare
94,Chiropractor
95,Civil Engineering
96,Cleanliness
97,Clerical
98,Client Confidentiality
99,Clinical Laboratory Technology
100,Clinical Research
101,Clinical Social Work
102,Clinical Trials
103,Cloud Computing
104,Coaching
105,Cognitive Behavioral Therapy (CBT)
106,Cognos Analytics
107,Collections
108,Commercial Driver's License
109,Commercial Lending
110,Commercial Real Estate
111,Communication
112,Community Development
113,Community Outreach
114,Compassion
115,Competitive Analysis
116,Complex Problem Solving
117,Composure
118,Computer Hardware
119,Computer Literacy
120,Computer Networking
121,Computer Science
122,Computer-Aided Design (CAD)
123,Confidence
124,Conflict Resolution
125,Construction
126,Construction Management
127,Construction Safety
128,Constructive Feedback
129,Consulting
130,Consumer Lending
131,Content Management
132,Content Strategy
133,Continuous Improvement
134,Contract Negotiation
135,Contractual Agreements
136,Cooking
137,Coordination
138,Copy Editing
139,Copywriting
140,Corporate Communications
141,Corporate Finance
142,Counseling
143,Counterterrorism
144,CPR Certified
145,Creative Direction
146,Creative Problem Solving
147,Creative Thinking
148,Creative Writing
149,Creativity
150,Credit Analysis
151,Criminal Justice
152,Crisis Intervention
153,Crisis Management
154,Critical Care
155,Critical Thinking
156,Curiosity
157,Curriculum Design
158,Curriculum Development
159,Customer Experience
160,Customer Relations
161,Customer Relationship Management
162,Customer Retention
163,Customer Satisfaction
164,Customer Service
165,Customer Support
166,Data Analysis
167,Data Entry
168,Data Management
169,Data Mining
170,Data Modeling
171,Data Reporting
172,Data Visualization
173,Data Warehousing
174,Database Administration
175,Database Design
176,Databases
177,Decision Making
178,Decisiveness
179,Defense
180,Defensive Driving
181,Dentistry
182,Depth Perception
183,Design
184,Design Aesthetics
185,Detail-Oriented
186,Diagnostic Skills
187,Digital File Management
188,Digital Literacy
189,Digital Marketing
190,Digital Media
191,Digital Photography
192,Digital Strategy
193,Diplomacy
194,Direct Mail Marketing
195,Direct Marketing
196,Direct Patient Care
197,Disaster Recovery
198,Diversity Awareness
199,Documentation
200,Drawing
201,Driving Results
202,Due Diligence
203,Eclipse
204,Economics
205,Editing
206,Editorial Writing
207,Educational Technology
208,Efficiency
209,e-learning
210,Electrical
211,Electrical Engineering
212,Electrician
213,Electronic Health Records (EHR)
214,Electronics
215,Elementary Education
216,Elementary Mathematics
217,e-mail Marketing
218,Embedded Systems
219,Emergency Management
220,Emergency Medical Technician
221,Emergency Medicine
222,Emergency Procedures
223,Emergency Services
224,Employee Benefits Administration
225,Employee Engagement
226,Employee Relations
227,Employee Training
228,Employment Law
229,Energetic
230,Enforcement
231,Engineering
232,Engineering Management
233,Enterprise Architecture
234,Enterprise Resource Planning
235,Enterprise Software
236,Enthusiasm
237,Environmental Compliance
238,Environmental Science
239,Equipment Maintenance
240,Equipment Selection
241,Estimating
242,Ethical Conduct
243,Ethics
244,Evaluating
245,Event Management
246,Event Planning
247,Executive Management
248,External Customers
249,Facebook
250,Facilities Management
251,Family Therapy
252,Fashion
253,Fast Learner
254,Film
255,Finance
256,Financial Accounting
257,Financial Acumen
258,Financial Analysis
259,Financial Literacy
260,Financial Management
261,Financial Modeling
262,Financial Planning
263,Financial Reporting
264,Financial Risk
265,Financial Services
266,Financial Statements
267,Fine Arts
268,First Aid
269,Fitness
270,Flexibility
271,Food Production
272,Food Safety
273,Food Service
274,Forecasting
275,Foreign Language
276,Forklift
277,Friendliness
278,Fundraising
279,Generally Accepted Accounting Principles (GAAP)
280,Geography
281,Geometry
282,Git
283,Global Position Systems (GPS)
284,Goal Oriented
285,Goal Setting
286,Good Manufacturing Practice (GMP)
287,Google Analytics
288,Governance
289,Government
290,Government Procurement
291,Grammar
292,Grant Writing
293,Graphic Design
294,Group Therapy
295,Hand Tools
296,Hand Truck Operations
297,Hardware
298,Healing
299,Health Education
300,Health Insurance
301,Healthcare
302,Healthcare Administration
303,Healthcare Consulting
304,Healthcare Management
305,Help Desk Support
306,Higher Education
307,HIPAA Compliance
308,History
309,Home Care
310,Homeland Security
311,Hospitality
